         16,   -1,   25,  -29,  -35,  -10,  -35,   26,   41,   10,  -86,
         48,   40,    0,  -37,   44,    4,    8,  -12,   31,   25,   31,
         23,   35,   61,  -19,   -8,   32,   68,  -10,   28,   13,  -29,
        -56,   42,    7,  -49,  -30,   57,  -60,   30,  -20,  -63,   63,
         -4,  -35,  -52,   28,  -57,  -30,  -39,  -12,  -56,    4,   42,
        -58,   51,    4,  -44,   57,   67,   22,  -11,  -44,  -31,   47,
         -8,  -53,  -44,    4,   34,  -37,  -62,    5,  -31,  -22,    8,
        -11,  -50,   -8,  -14,  -29,   18,   52,  -26,  -23,   66,   21,
          2,   52,   19,   19,  -46,  -26,  -22,   54,   64,   60,  -51,
        -40,  -18,   30,  -13,   35,   11,   28,  110,  -10,   45,   13,
         49,   34,   33,   32,  -75,  -46,   55,  -12,  -46,   52,   44,
        -27,  -27,   -2,   11,  -23,  -10,   40,    1,  -19,   42,   25,
         -1,  -43,  -44,   -2,  -52,   -9,   79,  -41,   70,    9,   -5,
        -22,   33,   31,   33,   34,  -43,  -28,  -40,   31,   78,   24,
         14,   44,  -51,  -30,   27,  -21,   50,  -71,    0,    0,   -7,
        -51,   37,   -2,   66,  -40,  -76,   23,  -56,  -25,  -68,   45,
         12,  -65,   35,  -25,  -23,  -43,    9,   68,  -20,  -22,   42,
         28,  -45,    9,   23,  -48,   37,  -50,  -39,   27,  -13,   29,
         43,   -1,   13,  -41,   35,   37,   48,  -11,  -47,   20,   23,
         51,    1,  -39,   56,   35,   59,  -53,  -41,  -42,    7,   25,
         42,  -12,   -5,  -64,   -7,  -54,  -12,  -24,   15,   12,  -69,
         22,  -52,    4,   44,   34,   21,   26,   40,   22,   54,  -15,
         18,  -48,  -23,   16,  -57,   60,  -32,  -43,   -6,   12,   41,
         34,  -26,  -33,   11,   -1,    0,   34,   41,    6,   -2,   37,
        -46,   -3,   60,    6,  -12,  -23,   33,    6,  -23,  -54,   35,
        -48,  -71,  -35,  -26,   63,   44,  -15,  -39,    4,  -37,   -5,
        -25,   39,   87,   23,  -37,  -30,  -56,   15,   -2,  -70,  -85,
         40,  -13,  -14,    3,  -26,   23,  -18,   27,   36,   17,  -34,
        -26,   19,    8,  -47,   23,   28,  -66,   35,  -18,  -27,  -57,
          2,  -37,  -37,   -4,  -33,  -10,   54,   52,  -59,   -2,   60,
        -64,  -18,   17,   67,  -20,  -21,   13,  -22,   33,  -21,  -28,
        -16,   22,  -39,   82,  -10,  -80,   17,   -9,  -46,  -37,  -67,
         70,   43,   42,    4,   85,  -39,  -28,  -17,  -28,  -32,   79,
          4,   39,   24,   44,    5,   86,    5,  -32,  -13,   22,    4,
        -29,   20,   52,   -3,  -61,   44,   66,   37,  -43,   34,  -52,
         34,  -67,  -16,   36,  -15,    8,  -64,   21,   25, -109,   -4,
         56,   18,    7,  -48,   35,   -5,    1,  -26,   -1,    6,   13,
        -28,    2,   -9,   71,  -19,   33,   57,  -28,   46,  -21,   25,
         49,  -22,   31,   11,  -43,  -54,  -29,  -17,   21,  -25,   64,
        -14,  -36,  -33,   50,  -27,   49,  -21,   23,  -36,   59,  -40,
         43,  -43,   44,  -42,   47,  -49,  -57,   28,   39,  -22,   29,
         39,   24,  -38,  -21,  -32,   14,   21,   -5,  -38,  -61,  -15,
         -8,   13,   -7,  -15,   52,  -25,   18,  -41,   45,  -48,  -71,
        -10,  -54,  -39,  -39,   22,  -49,   37,  -39,  -27,   28,  -14,
         38,   14,   24,  -64,  -48,  -18,  -83,   -3,   43,   -7,   -4,
        -13,   36,   -4,   38,   63,   40,  -39,  -16,  -41,  -27,    6,
         93,   10,   -9,    9,  -69,   27,   46,   44,   -7,    9,   -8,
         33,  -24,   60,  -19,  -18,  -15,  -50,  -16,   48,   65,   54,
        -84,  -16,   54,   10,   15,   -2,  -45,   74,  -14,  -26, -102,
         20,   60,  -16,  -29,  -31,   18,   56,   -6,   41,  -29,   46,
        -28,  -44,  -69,   45, -124,    5,  -12,  -24,   26,   39,  -60,
         61,  -16,   -5,   -1,   -5,   21,    0,   59,   25,   25,  -45,
        -47,   62,   77,    5,  -32,    7,   38,  -22,  -27,   30,  -32,
        -44,   11,  -10,   50,   24,   34,    2,  -11,  -10,  -17,    0,
        -41,  -51,  -48,   -9,  -43,  -11,   29,    1,   59,    2,  -13,
         62,   77,   41,  -69,   37,  -81,  -19,   69,  -57,   32,  -24,
         31,   15,  100,   31,   31,  -42,   11,   32,    2,   14,  -39,
         48,   22,  -19,   30,   59,   37,  -18,   53,  -69,  -28,   38,
        -31,  -20,   11,  -21,  -18,    2,   32,  -47,   81,  -32,   37,
        -16,  -56,   45,   -6,  -34,   -7,  -31,  -69,  -47,   39,   22,
        -44,  -43,  -10,  -25,    3,   -3,   58,  -61,   64,  -27,  -21,
        -53,   10,   -1,   38,   15,  -17,    9,  -46,  -32,   25,   24,
         77,    7,   35,  -26,   27,  -22,  -57,    8,  -55,  -38,    6,
         -3,   16,   -7,   -5,  -33,  -66,   68,   59,  -46,   27,   12,
         -5,  -37,   58,   59,  -52,   28,   23,   53,   65,   17,  -11,
          1,   74,  -14,   43,  -34,   29,  -56,   49,    3,   31,    6,
          6,   -3,  -58,   22,  -52,   44,  -24,   17,  -67,   12,   48,
        -49,   24,  -19,   25,  -26,   35,   51,   53,  -13,  114,    2,
         -6,   18,  -47,   41,   65,  -34,  -65,   37,   49,   33,   37,
        -36,  -44,    1,   -5,  -36,  -12,  -44,   27,  -38,  -16,  -30,
        -42,   46,   40,   18,  -25,   14,  -67,  -11,    5,  -52,   45,
         36,   -4,   12,   -9,   21,  -64,  -24,  -54,    0,  -42,   30,
         53,    7,   47,  -53,  -37,   28,   19,  -62,    4,   14,   75,
         -5,   53,  -23,  -11,   41,  -59,   26,   86,   64,  -16,   31,
        -27,  -11,  -11,  -10,   70,   29,   -5,   11,  -20,   24,   -1,
        -14,   71,   36,   -6,   25,   49,  -12,   -9,    0,   85,   39,
         22,   21,  -17,   66,   -7,  -25,   48,   58,   18,  -31,    1,
        -25,   19,   60,  -34,   29,  -44,   36,   -4,  -40,    8,   16,
        -40,   42,  -32,  -44,   -3,  -49,  -51,    0,  -25,   31,  -45,
         12,   -5,  -66,  -77,  -23,  -47,  -15,  -28,  -29,   -3,   33,
         26,   43,  -47,  -42,   39,   42,  -45,   12,    9,   -6,  110,
         26,  -11,  -20,  -58,   48,   44,  -70,   13,  -38,   20,  -33,
         41,   41,  -46,  -37,  -61,   34,   -3,  -37,  -74,    9,   17,
         -6,   83,  -12,   56,   21,   28,  -17,  -42,   23,   95,   31,
         78,  -13,    8,   -4,   65,   10,   40,   17,  -16,   -4,   -8,
         37,  -13,   23,  -25,  -25,   53,  -47,  -13,  -44,  -54,   12,
         75,   -8,   19,  -37,   12,   26,   54,    0,  -67,  -42,   72,
          0,  -32,   38,   38,  -22,  -34,   15,   58,  -51,   50,  -29,
        -13,  -28,   48,   49,  -38,  -23,   38,    3,  -42,  -43,  -59,
        -45,   13,   27,  -64,  -32,    0,   34,   73,   16,  -61,   31,
        -11,   34,  -73,  -46,   44,  -53,   16,   27,   65,    5,   29,
        -34,  -43,   10,   18,  -12,   -2,   18,  -11,  -11,  -10,   29,
        -50,  -38,  -39,   61,   54,   24,   10,  -22,  -35,   27,    6,
         -5,    0,   30,    5,   35,   59,  -40,   53,   43,   58,  -20,
         51,   33,  -40,  -31,   25,   28,   84,   17,    2,   26,   23,
        -31,   10,   67,  -65,   22,   68,   -8,  -43,   37,   22,   37,
        -44,   53,  -31,   34,  -29,   -2,   44,   -7,   55,  -23,   15,
        -48,  -15,    2,   33,   32,   84,  -52,   53,   18,   17,  -16,
        -48,   60,   45,  -46,   63,   -5,   15,   -1,   32,  -36,   22,
         46,  -61,  -57,   42,  -15,  -49,  -12,   63,  -32,   72,  -38,
         20,   -9,  -62,   15,    9,   32,  -47,  -27,   32,   29,  -48,
          7,  -55,   34,  -44,  -25,  -60,   34,  -16,   23,  -40,   57,
         59,  -30,   44,  -20,  -70,  -16,   -6,   15,   20,    7,  -44,
         -7,    1,   -9,   60,  -72,   74,   46,  -58,   27,   27,  -43,
        -50,   33,   27,    3,  -25,   37,  -14,   -8,  -55,    4,   64,
         32,   24,   26,  -25,  -21,  -48,    0,   -2,  -25,   71,  -28,
        -34,   14,  -50,  -12,   33,    7,   37,  -14,   15,  -10,   82,
          6,    2,   -8,   14,   22,  -43,   10,  -33,  -24,   58,  -59,
        -54,   18,   24,   24,  -66,   21,  -13,  -42,  -47,  -10,   41,
         -4,  -42,  -41,  -52,   61,  -45,  -25,  -52,   72,   62,   -2,
         54,   48,  -36,  -56,  -49,   35,   60,   17,    9,   13,  -34,
        -33,   21,  -26,  -59,  -31,   19,   35,  -57,   -4,   38,   -1,
         16,   44,   32,   55,  -36,  -44,  -47,  -50,  -50,   -7,  -86,
         33,   11,  -34,   37,  -55,  -76,   49,  -55,  -40,  -19,  -26,
         46,  -22,   38,   12,  -74,  -42,  -47,  -17,   39,   51,   42,
        -38,   18,  -10,   -2,   20,   37,  -61,  -49,   18,  -45,   30,
         55,  -20,   30,  -26,   58,    4,    0,  -22,   39,  -35,  -22,
         51,  -14,  -13,  -28,   -1,  -28,  -37,   38,  -31,  -11,   -2,
        -51,  -16,   10,  -10,  -39,  -16,   -1,  -41,  -64,   59,  -46,
         -8,   53,    1,  -37,   76,  -61,   20,   45,    2,  -31,  -61,
        -31,   21,    6,  -14,   54,  -13,   13,  -24,   63,  -16,   56,
        -18,   60,   30,  -30,   -5,    9,   21,   85,   35,  -58,  -41,
         29,  -23,   55,    5,  -54,   27,  -68,   12,   39,  -53,  -70,
          0,  -29,  -49,   22,   13,   20,   58,  -42,  -63,  -51,   38,
        -42,  -16,   78,  -15,    3,   12,   -7,  -21,  -49,  -39,  -13,
         39,   18,  -45,  -37,   -6,  -49,  -33,  -29,  -56,   60,  -36,
         -7,   58,   77,   14,  -13,  -25,   75,  -48,   55,  -34,  -45,
          0,  -41,   54,   66,  -25,   53,   36,   56,   16,    3,    4,
         19,   68,   33,   34,   18,   25,   19,  -52,  -48,   23,   82,
        -26,   16,   -2,  -48,   17,   36,  -41,  -13,  -21,  -27,  -16,
        -54,  -31,   41,  -16,   49,  -56,  -38,   21,   10,   16,   21,
        -23,    8,  -16,   75,  -13,   48,  -17,   32,  -36,  -36,   23,
         12,   -9,   -7,  -63,   37,  -25,   62,  -12,   80,   23,  -14,
         64,   -9,  -21,  -68,   39,   51,   25,    0,  -48,    8,  -62,
        -11,   54,   48,  -28,   23,   -6,   16,  -22,  -33,  -55,   79,
        -46,  -46,  -23,   31,  -24,   65,  -30,   44,  -41,   26,  -59,
         -4,   14,   48,   50,  -47,  -18,  -53,   31,   -4,   -4,   -1,
        -10,   30,   -1,   68,  -11,  -11,  -33,   17,  -40,   27,   12,
         36,    1,   26,  -68,  -42,   14,   38,  -41,    8,  -14,   24,
        -51,   26,  -40,    6,   24,  -48,  -10,  -58,   44,  -35,   -2,
        -55,   30,    7,  -60,   55,   23,   77,    2,   37,   52,  -42,
          9,   44,  -42,   27,   59,  -31,    4,   47,   34,  -11,  -26,
         58,    5,   49,  -31,   22,   -5,  -32,  -56,    3,  -31,   50,
         28,   62,   45,   52,    0,  100,   40,   13,    2,   29,   58,
         -5,  -29,  -24,   43,  -22,   -6,   56,    0,  -19,  -30,  102,
        -60,   46,  -29,   33,   -4,   65,   -1,   45,   -1,  -39,   28,
         22,   58,   65,   -4,  -29,   -5,    1,   16,   27,  -42,   35,
         40,   17,  -50,  -32,   32,  -53,  -10,  -41,   23,   60,   38,
        -56,   28,  -37,   -8,  -87,  -62,   -8,   18,   11,  -10,   28,
         48,    0,   25,  -49,   16,   38,   17,  -22,   38,   41,   11,
         62,    3,  -36,  -28,   10,   59,   63,   -2,  -10,    9,  -29,
         31,   30,   24,  -67,  -16,   58,   34,   36,  -38,   54,   68,
        -38,  -39,  -24,   54,   10,  -32,  -21,  -41,    6,   14,   66,
        -24,   66,   18,   32,   27,    0,   22,   -3,   37,  -66,   -9,
        -57,   30,  -11,  -18,    5,   36,  -23,  -39,  -41,   55,   79,
        -20,  -26,  -23,   10,    9,  -18,  -69,   98,   -8,   32,   53,
        -27,  -12,  -31,  -27,  -66,  -38,  -42,  -40,  -45,   12,   13,
         54,   47,  -50,  -58,    5,  -16,  -49,   72,   55,  -23,    2,
        -88,   14,   24,  -23,  -62,   39,  -36,  -34,   51,   21,   73,
        -20,   74,  -22,   -9,   -4,  -60,  -27,    6,  -24,   21,  -65,
         39,   33,   10,  -17,  -28,   11,   -1,   34,   35,    3,  -77,
         -1,   76,  -31,  -61,    3,   95,   48,  -53,  -14,  -40,  -32,
        -65,  -35,   16,   -3,    4,   31,  -32,  -32,  -48,  -34,   74,
         54,   49,   16,    7,   49,   27,   -2,   51,   18,   89,   -2,
         23,   60,   67,   18,  -38,   49,   38,   -7,   30,  -15,  -35,
         37,   41,   -4,   19,  -15,   55,  -31,   39,  -51,    3,  -48,
        -12,  -22,   24,   29,  -24,    8,  -36,  -19,  -31,   -6,   -3,
        -13,  -42,  -52,   55,   50,  -28,   53,  -37,  -18,   15,   71,
        -28,  -24,    0,   25,  -40,   24,  -20,  -11,  -41,    1,   90,
        -24,   59,   20,    8,  -37,   59,   -4,   88,   20,    7,  -54,
         12,   20,   17,   41,   38,   26,   32,   15,   14,  -17,   68,
         -1,  -75,   -4,  -49,   32,   32,   40,   47,   16,  -19,  -22,
         71,   10,   31,  -37,   26,    4,   30,   42,   23,   38,   29,
        -36,  -70,   -3,   80,   -5,   34,  -33,   -3,   30,   34,  -10,
        -50,   -4,  -41,  -22,   55,  -14,   20,  -23,  -48,  -17,   66,
        -43,   59,   62,   64,  -35,  -39,  -18,  -36,  -42,  -13,   18,
        -25,  -36,  -12,   49,   24,  -22,   61,   54,   66,  -41,   40,
        -19,   26,  -23,  -11,  -53,   50,  -60,    8,    0,  -21,    4,
        -31,  -58,   83,  -34,   66,    6,   34,   -9,  -62,  -46,    6,
         43,  -27,   32,   74,  -37,  -51,   47,   45,   -5,   79,   72,
        -43,  -35,  -33,   12,  -42,   -5,  -32,   11,   22,   13,   51,
        -40,   79,  -26,  -12,   26,   41,   11,  -17,  -62,  -12,   48,
         28,  -63,   -9,  -18,   37,    0,  -33,    6,  -99,  -30,   31,
         56,   40,   22,   28,  -62,   12,   19,    4,  -25,   60,  -35,
         12,  -43,   85,  -31,   12,    0,  -23,  -48,   36,   22,   69,
         37,  -11,  -43,  -20,  -11,  -18,    7,  107,  -15,   10,  -15,
        -40,  -67,   31,   21,   78,   37,   11,  -29,  -44,   71,  -75,
         -5,   46,    6,   25,  -28,   26,  -49,    7,    8,   11,   35,
         56,   16,  -50,   23,   16,   -9,   44,   51,   55,   25,   19,
         24,  -53,   30,  -17,  -20,   54,    3,  -39,   30,  -23,   -2,
         65,   24,   36,   24,   12,  -35,  -31,   -1,  -52,  -34,   53,
        -37,    6,  -17,   26,  -26,   59,   71,  -47,  -36,  -26,   26,
         81,   39,   28,   42,  -19,  -18,  -23,  -23,  -16,  -17,    4,
         32,   -9,  -13,   55,  -37,   11,   50,  -58,  -33,   51,    9,
        -46,  -22,  -42,  -39,   35,   51,   21,  -18,   -6,   22,   61,
        -45,   48,   12,  -45,   40,  -45,  -28,  -37,  -14,   92,   -2,
        -36,   25,   30,  -17,  -78,   23,  -75,   37,   45,  -14,  -38,
         64,  -59,   12,  -29,    8,  -16,   31,    4,  -47,   70,   17,
         35,   -5,  -24,  -10,  -17,   46,   85,  -32,  -71,   13,   65,
         12,  -53,  -62,   -4,  -60,  -36,  -14,   15,   14,   47,  -16,
        -71,  -15,  -71,   46,  -39,  -36,   -8,   35,   73,   44,  -60,
        -52,   13,   47,   58,  -67,  -65,   -7,    4,  -69,   58,    9,
         51,  -26,   32,   -9,    3,    0,   22,    2,   29,   17,    8,
         -5,  -25,    7,   40,  -32,  -34,  -23,   14,  -28,  -81,  -30,
        -30,  -43,  -40,   49,   30,  -20,   33,    8,   37,  -16,   -3,
         -3,  -64,   53,  -41,   -8,  -52,  -25,   54,   13,  -12,  -46,
        -10,   11,  -19,  -31,  -40,   -2,   57,   29,    2,   34,   -5,
          2,    7,   34,   49,   30,   17,   27,  -62,  -27,   10,   22,
         38,   31,   53,  -51,  -33,  -28,  -65,   -9,    8,    0,   -6,
        -69,  -43,   19,    3,   41,   21,   20,   -2,  -32,  -56,  -15,
         49,  -68,  -69,  -51,  -20,  -63,    7,    2,  -50,  -60,  -73,
         29,   51,  -30,    2,   41,  -36,   52,  -39,  -28,   -3,   61,
         50,   21,  -17,   27,  -22,  -38,    3,  -50,  -58,   -9,   13,
        -46,  -33,   26,    9,   50,   17,   22,   58,   62,  -67,   39,
        -68,  -59,  -35,  -22,   26,   59,  -19,   12,  -21,  -79,   44,
         -6,   43,   33,  -86,   57,    2,  -57,  -33,   14,   55,  -20,
         17,   27,  -72,   -3,   -2,    7,  -24,  -30,   13,  -51,   49,
         77,  -29,   20,   36,   68,   41,  -36,  -34,   28,   34,   18,
         35,   -4,  -11,    0,  -56,    6,   55,   -1,   23,   61,  -55,
        -46,   13,  -60,  -18,    5,  -54,  -45,  -19,  -41,  -48,   20,
         43,  -12,   69,  -37,  -18,  -13,   54,  -44,   49,   -7,   45,
         14,  -12,   60,   72,   17,  -53,  -12,   49,  -15,   61,   -2,
        -67,   47,   36,  -45,    0,   30,   14,  -20,  -38,   -6,    8,
         -5,   16,  -39,  -22,   30,   70,   56,  -39,  -14,  -50,  -23,
         -9,  -28,   68,  -10,  -42,   24,  -33,  -47,   -7,   25,    3,
        -31,   -1,   18,  -63,   39,  -65,  -60,   46,   54,  -22,  -40,
         62,  -26,  -24,  -52,   81,   80,    5,  -14,   -7,  -16,   34,
        -67,   48,  -20,   65,  -11,   -5,  -39,   -1,  -18,  -18,   26,
         68,  -10,  -34,   -8,   37,  -37,  -43,   -3,   52,  -49,   74,
        -12,  -62,  -16,  105,   -2,   37,  -49,  -51,  -18,  -50,  -22,
         12,  -12,  -25,  -13,   -5,  -15,   76,   17,   35,   42,  -19,
        -22,   38,   35,   53,   44,   54,   18,  -21,  -27,  -26,  -40,
         78,  -43,   78,  -40,   35,   32,  -31,   -3,  -17,   23,    0,
        -45,    9,    5,  -62,  -46,    2,   26,  -88,   22,    1,   -7,
         54,    3,  -23,  -24,  -43,  -23,   -6,   -1,  -11,   -6,   55,
        -37,   48,  -13,   42,   -9,    4,   40,  100,    5,    6,    9,
         16,  -44,  -64,  -37,   -5,  -19,  -74,   11,   51,    2,   36,
         49,  -54,   -3,  -20,   -5,    3,   52,  -39,  -68,  -25,   56,
         77,  -16,   26,   56,   -3,    2,  -52,   20,  -43,   26,   22,
         39,   37,  -16,   69,   19,  -27,  -26,   -4,   15,   -9,    0,
        -44,  -28,   -2,  -43,  -25,    4,   -8,  -61,   37,   31,  -40,
        -38,  -43,   46,  -26,  -18,   73,   24,   91,   -4,    5,  -48,
        -44,    2,   60,  -45,   13,   46,  -31,   37,  -52,  -40,  -64,
         40,  -23,   36,   29,   17,   33,  -42,   59,  -26,   21,   47,
        -68,   32,  -53,  -46,   44,  -29,    8,  -30,  -54,  -46,  -46,
        -79,   79,   16,  -45,   17,  -59,  -55,  -55,   57,  -77,    1,
         29,  -26,   10,   14,    9,    8,   14,   55,   -8,  -51,  -44,
        -34,   40,   17,  -77,   14,   27,   75,  -17,   43,   28,   17,
         -1,  -52,   66,   22,   14,    3,  -19,   66,    4,  -41,   35,
        -21,   26,  -10,   24,   78,  -16,  -15,   -5,  -63,   51,   14,
         28,  -13,  -33,   21,  -60,   43,  -37,   23,  -53,  -61,  -44,
         61,   18,   35,  -70,    9,   35,   56,   -5,  -12,  -11,   14,
         42,  -27,  -62,   74,  -11,  -44,   60,  -35,   48,   33,   10,
        -35,  -61,  -31,   14,  -25,  -34,   36,  -11,   27,   37,    1,
         43,  -15,  -60,  -23,   25,   70,  -25,   33,   -2,    7,   61,
         -7,  -48,   13,   12,  -41,  -16,   26,  -55,   29,  -40,   36,
        -40,  -63,  -33,    8,   10,   54,   13,   78,   -1,    4,    4,
        -68,   46,  -12,  -10,  -56,  -49,   32,   53,  -29,  -68,  -30,
         27,   42,   -6,   27,   10,   19,   -7,   -5,  -45,   16,  -46,
        -22,   29,   16,   60,  -27,   -1,    9,   40,   -6,  -31,  -59,
         54,   38,  -41,   29,   18,  -58,  -20,  -28,   -6,   23,   53,
        -46,  -11,  -53,  -56,   48,  -50,  -28,   28,    1,   59,   53,
         63,  -16,  -41,  -21,  -31,  -13,   77,  -41,   56,   25,  -38,
          0,    9,   47,  -54,  -58,  -51,  -47,   50,   15,  -11,  -54,
         65,   27,  -32,   28,   17,  -37,    6,  -72,   57,   52,  -57,
        -33,    3,   12,   39,  -15,  -47,   55,   44,    5,   -4,  -59,
         19,   39,  -15,  -15,   39,   39,   75,   11,   28,  -41,   24,
         10,   28,  -28,   41,   -2,   20,  -58,   72,   62,   63,  -17,
         40,  -36,  -63,  -14,   56,   -5,   66,   23,    8,  -51,   -2,
         71,  -23,   56,  -24,   48,   64,  -52,  -27,  -57,   46,   43,
         50,  -51,    5,  -22,    6,   24,   57,  -23,   25,   75,   87,
         14,    7,  -64,  -19,  -48,   46,   59,   34,   31,   -8,   50,
         56,   46,   74,   12,   76,    2,  -63,   62,  -24,   33,  -55,
        -18,    3,   22,  -23,   -5,  -13,   62,   30,   22,  -57,  -52,
         34,  -50,  -71,   -6,   39,   13,   32,  -42,  -12,  -13,  -10,
        -67,    6,   29,  -14,   35,  -24,   19,  -51,  -13,   27,   -5,
        -76,    4,   27,   23,  -14,  -46,  -49,  -21,  -53,  -11,  -41,
         48,  -23,   26,   14,   38,  -51,    5,   -6,   14,  -47,   25,
         33,   40,   63,   10,  -42,   18,  -54,   40,   38,   49,   26,
         22,   15,   21,   51,  -31,  -73,  -48,   57,   27,   39,  -31,
          6,  -12,    7,  -84,   33,  -27,   22,   42,   12,   13,  -38,
        -38,  -70,   26,   43,   50,   29,   29,   27,   37,   13,   -5,
        -28,  -30,   35,   58,   76,   72,    6,  -38,   12,  -54,   21,
          0,   53,   11,  -71,  -43,   20,   22,   25,  -37,    5,   25,
         61,  -36,   19,  -42,   36,  -47,   64,   68,   30,   -2,   23,
        -33,   -8,  -27,   16,   17,  -12,  -20,   20,   45,   12,   43,
         39,   10,  -26,  -42,  -41,  -34,  -37,  -17,    2,   38,   26,
         25,  -17,  -23,  -60,   37,  -10,   56,   49,   -6,  -22,  -48,
        -40,  -35,  -53,   -6,   76,    8,   34,  -47,    8,   13,   28,
        -35,   25,  -42,  -42,    4,   38,  -54,  -19,  -33,   93,   16,
         33,  -40,   37,   14,   19,   68,  -38,  -30,   -4,   17,   19,
         27,   11,   41,   13,  -10,   42,  -27,   49,   29,  -51,  -50,
         33,  -42,  -51,    2,   22,  -41,   37,   12,    9,   10,   38,
        -21,   66,   39,   37,   13,   24,  -53,   18,   67,  -61,   19,
         -3,   44,  -35,  -54,  -35,   30,   -5,   49,   58,    5,   13,
        -13,   14,  -47,  -22,    2,  -31,    8,   74,  -24,  -30,   25,
        -53,   48,   27,   -1,   -9,  -48,    4,   44,  -62,    7,   21,
         65,  -36,   14,  -45,   18,  -23,   40,   67,   62,   -6,  -39,
         -1,  -16,   43,   38,   53,  -19,  -43,   12,   -4,  -41,  -72,
         -4,    2,   28,   46,  -58,    4,   32,  -47,   16,   -8,   10,
